[0.014s] Invoking command in '/home/aleksantari/ros2_snake_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aleksantari/ros2_snake_ws/build/yolo_msgs -- -j2 -l2
[0.104s] [  0%] Built target yolo_msgs__cpp
[0.137s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_generator_c[0m
[0.150s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.164s] [ 12%] Built target ament_cmake_python_symlink_yolo_msgs
[0.174s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_cpp[0m
[0.197s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_c[0m
[0.201s] [ 24%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.213s] [ 36%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.219s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_c[0m
[0.222s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_c[0m
[0.238s] [ 48%] Built target yolo_msgs__rosidl_typesupport_c
[0.245s] [ 60%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.258s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_cpp[0m
[0.277s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.286s] [ 72%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.304s] [ 84%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.377s] [ 84%] Built target yolo_msgs
[0.435s] [ 85%] Built target yolo_msgs__py
[0.464s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_generator_py[0m
[0.488s] running egg_info
[0.488s] writing yolo_msgs.egg-info/PKG-INFO
[0.489s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[0.590s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__type_support.h
[0.590s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.h
[0.590s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.h
[0.590s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.h
[0.590s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.h
[0.590s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.h
[0.590s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.h
[0.590s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.h
[0.590s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.h
[0.591s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.h
[0.591s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_c__visibility_control.h
[0.591s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.h
[0.591s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__functions.h
[0.591s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.h
[0.591s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__type_support.h
[0.591s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.h
[0.592s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/share/yolo_msgs/environment/library_path.sh
[0.592s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/share/yolo_msgs/environment/library_path.dsv
[0.592s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[0.592s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[0.595s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[0.595s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[0.595s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_c.h
[0.595s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_c.h
[0.595s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_c.h
[0.595s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_c.h
[0.596s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_c.h
[0.596s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
[0.596s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[0.596s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_c.h
[0.596s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.596s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_c.h
[0.597s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_c.h
[0.597s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_c.h
[0.598s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_c.h
[0.598s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[0.598s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[0.598s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_c.h
[0.598s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.598s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_c.h
[0.599s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.hpp
[0.599s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.hpp
[0.599s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__builder.hpp
[0.599s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.hpp
[0.599s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__traits.hpp
[0.599s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__type_support.hpp
[0.600s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__builder.hpp
[0.600s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.hpp
[0.600s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__traits.hpp
[0.600s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__type_support.hpp
[0.600s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__builder.hpp
[0.600s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__struct.hpp
[0.600s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__traits.hpp
[0.600s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__type_support.hpp
[0.600s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__builder.hpp
[0.601s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__struct.hpp
[0.601s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__traits.hpp
[0.601s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__type_support.hpp
[0.601s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__builder.hpp
[0.601s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__struct.hpp
[0.601s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__traits.hpp
[0.601s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__type_support.hpp
[0.601s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__builder.hpp
[0.602s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__struct.hpp
[0.602s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__traits.hpp
[0.602s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__type_support.hpp
[0.602s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__builder.hpp
[0.602s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__struct.hpp
[0.602s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__traits.hpp
[0.602s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__type_support.hpp
[0.603s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__builder.hpp
[0.603s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__struct.hpp
[0.603s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__traits.hpp
[0.603s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__type_support.hpp
[0.603s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__builder.hpp
[0.603s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__struct.hpp
[0.603s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__traits.hpp
[0.603s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__type_support.hpp
[0.604s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__builder.hpp
[0.604s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__struct.hpp
[0.604s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__traits.hpp
[0.604s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__type_support.hpp
[0.604s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__builder.hpp
[0.604s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__struct.hpp
[0.604s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__traits.hpp
[0.604s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__type_support.hpp
[0.604s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__builder.hpp
[0.605s] -- Up-to-date symlink: /home/aleksantari/ros2_snake_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__struct.hpp
